19185695105,2023-06-04 22:00:39,🟊🟊🟊,需要打游戏啥的就别选pro了
18418582563,2022-11-20 15:16:33,🟊🟊🟊,"屏幕不会自动息屏放到那里一晚上没电了,已经设置了无操作后30秒息屏,文件管理比安卓麻烦,;运行速度：没有卡顿不错;待机时间：正常上班不乱点发发微信正好可以坚持一天"
18435041487,2022-11-24 08:44:54,🟊🟊🟊,外观造型感觉还是挺好的，总体来说并没有那么好，也没那么差，一般吧！第一次买苹果手机，充电器，耳机，膜，手机壳啥也啥也没有，有点不习惯！;手感挺好，喜欢的朋友可以入手看看！
[phone],2022-12-22 09:13:25,🟊🟊🟊,商家发货很快，物流也很快，第二天下午就收到了，抢了很久终于到手！包裹严实，打开没有破损！去年买的石墨色13pro 今年买个暗紫色14pro 颜色很好看，外观没变化，只是刘海换了灵动岛，没什么**，试了两天，信号极差，掉电很快，感觉一般，除了颜色好看，其它没有13pro好用，有点失望！
18810930500,2023-02-21 03:46:30,🟊🟊🟊,iphone11更换到14pro没有什么的特别的惊喜点 灵动岛也就那样实际体验不强。其次就是120hz刷新 确实丝滑，渐渐的对苹果没有期待 让我购买的还是强大的 软件 这个干净的系统 没有  快速充电;拍照效果：夜晚拍照效果提升巨大;运行速度：孤独求败 ; 不打满分  因为没有惊喜
18134957946,2022-09-28 22:58:12,🟊🟊🟊,外观手感都不错，质感也非常不错，系统确实流畅，但是有些细节确实没有国产做的好了，设置了Apple Pay密码之后，自动把我的锁屏密码也换成支付密码了，试了很久锁屏密码都不对，然后手机被锁好几个小时，直接把我的体验拉到最低，好在售后服务还不错，态度也挺好，不然真就只能给一颗星了
18602335728,2022-12-25 00:16:30,🟊🟊🟊,外形外观：直角边框视觉效果好但也带来了糟糕的握持手感。;屏幕音效：没得说，很不错。;拍照效果：有史以来最大的摄像头模组带来了很好的拍照体验，但也会时不时碰到手指。;运行速度：很快。;待机时间：pro比较一般，不过日常使用足够了。;其他特色：建议买promax。
[phone],2023-02-06 15:43:28,🟊🟊🟊,新年换了新手机?忍不住吐槽iPhone 14pro??;外形外观：紫黑色外观比金色好看一些，磨砂感还是不错哦?;其他特色：灵动岛有一些突兀，不能和整个手机融合的很好，很扎眼，而且手机一些常用软件不匹配，而且色差也比较严重，尤其白天光线充足的情况下。;拍照效果：拍照我觉得没我13pro好，色彩有差别。
18635386704,2023-01-01 14:45:09,🟊🟊🟊,外形外观：外观还不错 手感很好 不过不明白为什么新机有小划痕 不过个人能接受 但是充电口我充一次电就刮掉漆 这么脆弱吗;屏幕音效：还不错 比之前的11声音感觉大了些;拍照效果：还可以 个人认为4800万没必要开;运行速度：很丝滑;待机时间：一天一充 充电也很快
18217644907,2022-10-16 00:02:54,🟊🟊🟊,外形外观：第一次用苹果，最受不了屏幕上方中间药丸，打游戏都有，看着好别扭，激活了也退不了，用着吧就那个药丸不好、别的都可以;屏幕音效：还可以;拍照效果：可以;运行速度：很快;待机时间：一天没问题
18074089278,2022-09-17 12:16:36,🟊🟊🟊,外形外观：后置摄像头也太....;屏幕音效：还行;拍照效果：还行;运行速度：可以;待机时间：一般;其他特色：发热烫手;iPhone一如既往的继承了所谓的环保，，连充电头都不给的，我也是醉了。
19146967455,2023-05-25 21:42:25,🟊🟊,买了没十天就降价二百
19118700167,2023-05-17 07:03:05,🟊🟊,序列号fn的官方翻新机啊
18861251322,2023-03-05 21:47:53,🟊🟊,刚到家就掉价50。心里极不平衡！
19094052610,2023-05-08 20:16:06,🟊🟊🟊,怎么比在实体店里买还贵呢？
19180297322,2023-06-03 19:13:32,🟊🟊🟊,刚收到货 没用过有点不习惯
19087162138,2023-05-06 13:56:04,🟊🟊,买了不到一个月就降价400元。
19103808330,2023-05-12 08:50:41,🟊🟊🟊,买完9天降价，报价只有7天！
[phone],2023-05-08 18:00:34,🟊🟊,手机外包装有点破，其他没问题，
[phone],2023-05-22 22:54:40,🟊🟊,刚买完就降价 还不给补差价
18912896122,2023-03-18 23:59:16,🟊🟊🟊,其他的都好电池不耐用
19106389597,2023-05-13 01:09:23,🟊🟊,签收第二天就降价300 呵呵
19118428953,2023-05-16 23:28:39,🟊🟊,電能消耗很快&hellip;其他都很好
19162565278,2023-05-30 14:15:21,🟊🟊,今天买明天就便宜300.我也是醉了
19051606874,2023-04-24 12:05:56,🟊🟊🟊,用了没多久就掉了很多漆
[phone],2023-05-02 06:59:38,🟊🟊,手机发躺厉害电池不斤用
[phone],2023-06-05 08:16:36,🟊🟊,收到后有杂点，客服叫我寄回去。
19100743893,2023-05-11 07:11:39,🟊🟊,东西是好东西；价钱都说比实体店贵！
19189872325,2023-06-05 21:00:36,🟊🟊🟊,电量续航不行，其他一般。
19110661337,2023-05-14 15:08:19,🟊🟊🟊,刚过七天就降价，降价还不给价保。
19168878965,2023-06-01 10:14:11,🟊🟊🟊,快递包装有点烂 有点简陋
[phone],2023-05-29 13:54:15,🟊🟊,手机啥的都挺好 买回来第10天降价400
19159716498,2023-05-29 17:07:21,🟊🟊,买后的十个小时降价200元，我不开心??
19119892705,2023-05-17 14:01:23,🟊🟊,说好七天无理由退换，到手就不行换了
19172102163,2023-06-01 22:50:23,🟊🟊🟊,才买就降价，玩一会就发热
18943349076,2023-03-26 13:29:06,🟊🟊🟊,防尘网有问题 不支持退换货
19130113314,2023-05-20 18:44:18,🟊🟊,买后十几天就降价了，购买体验不好
19134486518,2023-05-22 09:12:34,🟊🟊,外包装比较脏，外观有瑕疵。
18144084282,2022-09-30 21:17:17,🟊🟊🟊,包装有点破损，盒子比较脏。
19096103992,2023-05-09 15:08:43,🟊🟊🟊,刚买完就降价，才一天！大冤中
19128037995,2023-05-20 01:58:23,🟊🟊🟊,此处价格不稳定，含水量较大
19081996539,2023-05-04 18:12:23,🟊🟊,总之一言难尽 劝各位还是实体店买的好
19126786834,2023-05-19 17:06:22,🟊🟊🟊,才买了一个多月就降价啦，不公平不公平
[phone],2023-01-16 10:53:04,🟊🟊,不是说送手机壳和膜的么
[phone],2023-02-09 19:01:08,🟊🟊🟊,刚买就降价，不是很开心
18758199245,2023-02-07 02:21:03,🟊🟊🟊,靠。才买3天左右就降价了
[phone],2022-12-21 12:11:29,🟊🟊,购买两次手机镜头都有灰尘，
[phone],2023-01-23 13:09:01,🟊🟊🟊,刚买不久就降价了，血亏啊！
18758432187,2023-02-07 08:44:24,🟊🟊,刚买完38天，降价八百块钱
18806974089,2023-02-20 00:03:21,🟊🟊🟊,才过半个月就降价800块了
[phone],2023-03-31 00:37:11,🟊🟊🟊,手机30电左右视频贼卡贼热?
[phone],2023-05-15 10:59:56,🟊🟊🟊,刚买几天就降价了，自己又没注意到。好亏啊
[phone],2022-10-22 12:19:34,🟊🟊🟊,手机镜头上居然有刮痕
[phone],2023-02-05 10:11:16,🟊🟊🟊,刚买就降价。。。价保也过了
19106717103,2023-05-13 09:10:25,🟊🟊🟊,价格波动太频繁，刚过价保时间就降价了
[phone],2022-10-31 10:50:54,🟊🟊🟊,手机充电电池老是发热
[phone],2023-05-21 22:15:26,🟊🟊🟊,用了一个月边框掉漆掉的厉害，
18771760341,2023-02-10 22:52:00,🟊🟊,买完就降价，不到20天亏了500元
18769055618,2023-02-10 11:45:52,🟊🟊🟊,送到时包装封条感觉掉地上过
18782435750,2023-02-13 20:10:45,🟊🟊,买了不到一个月降价800  血亏
[phone],2023-05-02 20:16:39,🟊🟊,新手机第一天用电池就不耐用了
[phone],2023-03-01 21:50:19,🟊🟊🟊,刚买回来就降价一千，买贵了
18867382527,2023-03-07 10:30:00,🟊🟊🟊,刚买完没几天官网就降价了，只有7天的保价
19093669796,2023-05-08 18:04:48,🟊🟊🟊,刚买就降价1000，价保形同虚设，京东不行了
[phone],2023-01-20 11:19:43,🟊🟊,手机都没捂热就降价300 你真牛666
19167739907,2023-05-31 22:30:50,🟊🟊🟊,信号好差 经常收不到信息
18783659879,2023-02-14 09:46:14,🟊🟊🟊,感觉小圆圈不是很灵敏
18793426910,2023-02-16 22:31:47,🟊🟊🟊,感觉有时会卡什么鬼嘛
18297620163,2022-10-29 09:12:36,🟊🟊🟊,新机还是有点问题等官方慢慢修复吧
18831175680,2023-02-26 22:06:04,🟊🟊🟊,用起来屏幕感觉不丝滑
18774124012,2023-02-11 16:25:04,🟊🟊,不咋的，建议去官网购买
18603190385,2022-12-25 11:10:40,🟊🟊🟊,左上角屏幕稍微有点瑕疵
18868583213,2023-03-07 16:16:52,🟊🟊🟊,这个缝隙有点大，不太满意
18769625500,2023-02-10 14:19:07,🟊🟊,我买的快充版，没有充电头
18296295553,2022-10-28 20:38:26,🟊🟊,就那么回事吧没感觉速度快
18772917511,2023-02-11 11:26:41,🟊🟊,价格不稳定，一个月不到便宜900.
19080112592,2023-05-04 07:29:05,🟊🟊🟊,手机上有道划痕不知道是怎么回事
[phone],2023-04-03 08:23:49,🟊🟊,我丢 充电器用了一个多月就裂开了
18852124330,2023-03-04 17:04:19,🟊🟊🟊,电池不行，半天都玩不到
18742690645,2023-02-02 14:06:54,🟊🟊🟊,人脸识别有时候不太灵敏
19071955603,2023-05-01 00:54:18,🟊🟊🟊,时不时的还卡顿，自动跳转
18911159480,2023-03-18 13:29:46,🟊🟊,前置摄像头有个灰尘，不过也懒得理了
19166135565,2023-05-31 15:32:47,🟊🟊🟊,呸，买了四天就降两百，还秒杀不参与保价。
18264598421,2022-10-23 11:12:23,🟊🟊🟊,搜图片有异响，不知道什么原因
19100840058,2023-05-11 08:18:20,🟊🟊🟊,信号不咋的，先用着看看吧
19108139279,2023-05-13 17:18:42,🟊🟊,买了才十几天，降了两次价，价格补贴都来不及
19106130423,2023-05-12 22:17:09,🟊🟊,外形外观：摄像头里面有灰尘
[phone],2023-05-08 12:38:38,🟊🟊🟊,这款手机拍照没有之前那几代清晰。
[phone],2023-01-15 20:38:12,🟊🟊,我买的快充套餐没有充电器
[phone],2023-05-18 20:19:28,🟊🟊,手机盒有污垢，有瑕疵，不知道有问题没有
[phone],2023-05-06 16:57:58,🟊🟊🟊,帮朋友买的 我个人不是很喜欢苹果
[phone],2023-05-06 17:41:13,🟊🟊🟊,手机盒密封膜包装都没有，不知道是不是拆过！
[phone],2023-01-30 12:34:44,🟊🟊🟊,居然啥也没有就一个光手机
[phone],2023-03-16 14:51:14,🟊🟊,有外观瑕疵，没注意看没看到，懒得换了
18079487394,2022-09-18 14:01:52,🟊🟊🟊,感觉电池掉的有丢丢快
18907390033,2023-03-17 09:04:10,🟊🟊🟊,一般般，信号差已经是通病了
18787078811,2023-02-15 10:21:51,🟊🟊🟊,购买9天后，降价800元，心里不是滋味
18907107208,2023-03-17 02:43:06,🟊🟊,网络不好动不动 动不动就发烫
18751815033,2023-02-05 07:50:47,🟊🟊,为什么今天就降价了！居然降了800元
18848391718,2023-03-03 18:12:44,🟊🟊,买完就降价了 而且还没货让我价保
18899184546,2023-03-14 22:33:14,🟊🟊🟊,苹果的信号真差，网速半天反应不过来
18719949894,2023-01-24 11:38:10,🟊🟊,刚买就降价，也不补差价，物流很快。
18774345253,2023-02-11 17:09:10,🟊🟊🟊,我才买10天，就掉价了七八百？
18298588859,2022-10-29 13:15:10,🟊🟊🟊,不能说多好，只能说一般
18977364818,2023-04-02 12:32:10,🟊🟊🟊,好像不太好，也不知道差在哪里
19164980034,2023-05-31 09:44:48,🟊🟊,买了不到一周就降了四五百，申请价保还不通过
[phone],2023-02-24 14:10:55,🟊🟊🟊,苹果手机信号差，不是一般差
[phone],2023-04-26 11:03:15,🟊🟊🟊,信号不是太好，其他方面还行
18348470777,2022-11-07 22:00:52,🟊🟊🟊,比以往的信号要差一点
18617465658,2022-12-28 12:06:05,🟊🟊🟊,没有充电头子，我不能理解！！！！
18762196738,2023-02-08 10:48:31,🟊🟊🟊,买了没出正月就降价700多，心里都不平衡
19181388564,2023-06-03 23:32:22,🟊🟊,打开相机听筒和后置摄像头有电流声
19154242710,2023-05-28 07:07:14,🟊🟊🟊,"买完降价200,客服还得按实时追踪的价格来价保"
18752775892,2023-02-05 13:25:11,🟊🟊🟊,刚买完就降价 还七天价保 6
19041399444,2023-04-21 12:15:22,🟊🟊🟊,为什么快捷指令运行会这么慢，还有延迟
18607700633,2022-12-26 05:45:58,🟊🟊🟊,可能是用料扎实，有些重
18686402023,2023-01-12 19:15:36,🟊🟊,不到一个月边框就掉漆
18848128312,2023-03-03 16:55:16,🟊🟊🟊,该说不说苹果的信号是真的差
18201442360,2022-10-12 18:04:27,🟊🟊🟊,摄像头突出来这么多，难看
18104811186,2022-09-23 10:17:55,🟊🟊🟊,其他没啥问题，信号是真的差
18660321136,2023-01-06 17:25:47,🟊🟊🟊,疑问一：为什么官网查保障显示已激活状态？
18758426762,2023-02-07 08:39:48,🟊🟊,一月初买，二月初直接降价800，心塞
19071129304,2023-04-30 18:04:52,🟊🟊,才买几天就降价了300&hellip;我去&hellip;
18935107284,2023-03-23 23:01:59,🟊🟊🟊,信号不好，相机有迟钝，其他还行
18234954819,2022-10-19 07:49:17,🟊🟊🟊,一个月未到，尽然开不起机了
18461982951,2022-12-01 12:21:10,🟊🟊🟊,用着用着发热，不太好用
18625139224,2022-12-30 09:16:53,🟊🟊🟊,不配充电器，只能给你个一般评价
18595448978,2022-12-23 17:33:48,🟊🟊🟊,电池续航真的希望了，还不如xr?
19160763046,2023-05-29 22:03:57,🟊🟊,玩联盟手游贼卡，而且买完半个月就便宜
18698992779,2023-01-15 22:31:24,🟊🟊🟊,感觉一般吧，灵动岛没用。
18757133043,2023-02-06 18:53:00,🟊🟊🟊,有点亏呀，才6天，又降了200元。
19041520930,2023-04-21 12:58:42,🟊🟊🟊,信号差的要死，打个视频一直断网
19156526903,2023-05-28 18:29:45,🟊🟊🟊,官网的货也不是那么完美?比想象的差
18646423438,2023-01-03 17:52:51,🟊🟊,封条好像是二次封的  好脏
18750651616,2023-02-04 18:43:45,🟊🟊🟊,才买了几天又降价了。真好。
18675196984,2023-01-10 06:59:21,🟊🟊🟊,外观有小瑕疵 凑合用了
[phone],2023-02-14 11:49:04,🟊🟊,这手机待机8个小时20个耗电量
[phone],2023-06-03 13:41:02,🟊🟊🟊,到手之后也没有那么大的喜悦
18279589075,2022-10-25 20:02:06,🟊🟊🟊,减震气泡，一边没有气泡了。
18953035356,2023-03-28 13:37:42,🟊🟊🟊,除了信号太差总是连不上网，其他还挺好的
[phone],2023-01-18 19:35:35,🟊🟊🟊,信号真不咋地，手机还发热
[phone],2022-11-06 12:52:21,🟊🟊🟊,充电速度相比其他品牌确实有点慢
[phone],2023-02-10 14:31:43,🟊🟊,感觉手机不怎么好，手机老是没网，
[phone],2023-05-31 23:16:21,🟊🟊🟊,刚买完，隔两天又降价500，晕了
[phone],2023-04-16 16:12:12,🟊🟊🟊,就一台机 没有配原装耳机手机壳手机膜
[phone],2023-05-27 14:48:00,🟊🟊🟊,快递包装盒太脏了手机盒包装还没拿到手上面都是油脂
[phone],2022-12-31 15:42:26,🟊🟊,手机充电好烫啊，也不知道什么情况。
[phone],2022-12-14 13:03:55,🟊🟊,已经激活了，后盖有瑕疵，
18913112178,2023-03-19 07:53:28,🟊🟊,有时候突然发热?售后检测不影响使用?
18941684147,2023-03-25 20:56:35,🟊🟊🟊,有点小瑕疵磕碰，不过不影响使用
18769342967,2023-02-10 12:55:43,🟊🟊,公开版降价快充版不参与，坑你没商量～
18121722553,2022-09-26 14:36:35,🟊🟊🟊,没啥创新 灵动岛鸡肋 电池续航快
[phone],2023-04-02 16:38:59,🟊🟊,新机还卡顿，苹果手机信号还是一如既往的差
[phone],2023-05-30 23:20:47,🟊🟊🟊,问他有没活动说没有，买了3天，降了400，呵呵
18126947288,2022-09-27 14:01:41,🟊🟊,掉电快，看一集电视剧就发烫
19109093796,2023-05-13 23:15:51,🟊🟊🟊,"刚买10天就降价300,还不给保价?"
18759568089,2023-02-07 14:20:03,🟊🟊🟊,信号不好，买了没多久就了800元
18690485231,2023-01-13 19:51:10,🟊🟊,还可以吧通话有电流声怎么回事？？？
19150062870,2023-05-26 20:35:16,🟊🟊🟊,618预售前两天买的结果无法价格保护
18518949402,2022-12-12 19:56:26,🟊🟊🟊,跟13没有多大区别，好重啊
[phone],2022-11-15 16:00:42,🟊🟊🟊,包装简陋，手机直接装在快递盒里，气泡纸都没有
[phone],2023-02-09 10:06:41,🟊🟊,刚买几天接着800的券 还不给价保
19145927560,2023-05-25 16:43:45,🟊🟊🟊,除了信号差一些其他的还算可以????
18684285215,2023-01-12 10:43:57,🟊🟊🟊,不咋d，落地两天畅顺感欠佳
19125250554,2023-05-19 08:46:36,🟊🟊🟊,用了不到一周开始掉漆，其他没问题
18617356352,2022-12-28 11:40:36,🟊🟊🟊,续航一般 移动网络差的一批
19135057926,2023-05-22 11:58:05,🟊🟊🟊,用了两个多月，边框四周出现脱色。
[phone],2023-03-23 23:25:18,🟊🟊,手机信号不好，壁纸时不时就会变糊
[phone],2023-05-31 21:34:00,🟊🟊🟊,摄像头有点轻微掉漆，诶京东给了补偿就这样吧
18113367597,2022-09-24 21:43:37,🟊🟊🟊,现在才发现第一个摄像头有个小气泡??
18657722659,2023-01-05 23:39:16,🟊🟊🟊,信号是真的差！动不动就没网络
18571579036,2022-12-19 20:06:57,🟊🟊,电信5G不支持，已联系客服退货。
18888217488,2023-03-12 11:28:46,🟊🟊🟊,用两分钟就会发烫，是否属于质量问题？
18748261336,2023-02-04 09:21:41,🟊🟊,经常出现卡顿，屏幕也有瑕疵
18304511536,2022-10-30 20:40:01,🟊🟊🟊,除了打游戏掉电快一点其他都没啥问题
18261220036,2022-10-22 18:51:26,🟊🟊🟊,@开头的，是日版的问客服不正面回答问题
18737510215,2023-01-31 20:36:45,🟊🟊🟊,信号不好，刚收到货掉价两三百块
18789747553,2023-02-15 23:13:43,🟊🟊🟊,续航真的差，面容也不太灵光
[phone],2023-05-25 00:25:12,🟊🟊🟊,手机的信号满格，为啥网络一直不好呢？有没有什么好的解决方法
[phone],2023-02-23 12:15:34,🟊🟊🟊,怎么下载东西卡机？怀疑是不是新机了
18871342424,2023-03-08 13:07:30,🟊🟊,买完就降价，降价太快，面部识别不是特别好用
18997495932,2023-04-07 14:51:16,🟊🟊,近2次京东购买的iphone，发现外观都有划痕瑕疵。
18778505195,2023-02-12 18:32:55,🟊🟊,我一月十号买8900现在直降八百，我真的会谢?
18752630877,2023-02-05 12:39:13,🟊🟊,价保七天 谨慎购买 现在直接降价800
19106635730,2023-05-13 08:23:05,🟊🟊🟊,买了不到10天就降价了300，吐血&hellip;&hellip;
18593626332,2022-12-23 11:56:38,🟊🟊🟊,包装有点差劲，打开包装后有指纹痕迹，
18298574726,2022-10-29 13:11:44,🟊🟊🟊,品控有点差呀，摄像头这么大颗灰尘，
19181366487,2023-06-03 23:23:31,🟊🟊,外观很丑，越看越像个老年机，后悔了我
18344941665,2022-11-07 11:19:48,🟊🟊🟊,背面会发烫，有的时候会烫手
18607318848,2022-12-25 22:21:14,🟊🟊,前置摄像头内 咋会有个灰尘点
19112833225,2023-05-15 10:26:23,🟊🟊🟊,到手一周降价300提交价格保护无用，所谓价格保护只是概念。
[phone],2022-12-24 21:56:47,🟊🟊🟊,手机会发热，视频十几分钟就烫手
[phone],2023-03-09 17:35:04,🟊🟊🟊,无力吐槽网络问题，一如既往的差
[phone],2023-03-04 16:42:58,🟊🟊🟊,手机卡的信号是真的差，每次都只有2格
[phone],2023-01-01 17:24:10,🟊🟊,送货是真的慢送到了还一直显示在上一站牛马京东快递
18383620990,2022-11-13 21:28:19,🟊🟊,电量用到一半就开始发烫， 说实话不咋地
18818182212,2023-02-22 22:02:51,🟊🟊🟊,就只有一个充电线，头子都没有
18638272042,2023-01-02 01:24:57,🟊🟊🟊,就是不理解为啥不给充电头和耳机。
19035402774,2023-04-19 11:48:05,🟊🟊🟊,外形外观：有点小瑕疵有点掉漆.
[phone],2023-02-05 23:30:41,🟊🟊🟊,应该送个手机壳和膜人去贴膜和买壳还不如去实体店买
[phone],2022-11-14 21:31:27,🟊🟊🟊,手感还行 但是续航真不敢恭维啊
19112555078,2023-05-15 09:03:13,🟊🟊🟊,其他都ok就是激活后才发现有刮痕掉漆减两颗星
18769137755,2023-02-10 12:05:55,🟊🟊🟊,有划痕，打英雄联盟掉帧，信号不好
19157744567,2023-05-29 04:33:06,🟊🟊,感觉玩游戏一卡一卡的，就像60帧一样
18846131328,2023-03-02 22:48:33,🟊🟊,货是好货，但是买了两天打折就降价，也没法补差价
18590860365,2022-12-22 18:26:50,🟊🟊🟊,为什么玩个***登山赛都有掉帧的现象?
18862959962,2023-03-06 04:50:08,🟊🟊,信号差，灵动岛没有啥，只买贵的不买对的
18540999823,2022-12-15 18:06:50,🟊🟊🟊,包装简陋点说是环保，不给充电器怎么充电？
18779218827,2023-02-12 21:41:30,🟊🟊🟊,不太友好.买了不到一个月降价了???服了
[phone],2022-12-17 15:16:26,🟊🟊,手机用两天热两天  确定是新机吗 不是翻的？？？包装也差劲  手机都在盒子里晃
[phone],2023-02-19 18:34:10,🟊🟊🟊,买完降价，还是刚刚好过保价期。手机暂没发现有啥问题。
[phone],2022-11-18 20:44:54,🟊🟊,卡槽是不是有点小，两张卡插不进去？
19040190273,2023-04-20 22:05:50,🟊🟊,一般般，比12重好多，放口袋不舒服
18778658002,2023-02-12 19:12:01,🟊🟊🟊,刚刚拆封外观就有小的损伤，不知道怎么回事
19142238602,2023-05-24 15:31:32,🟊🟊🟊,不知道是不是原装的，感觉像是售后退回来的机器，反正谨慎购买吧。
19164172441,2023-05-30 22:26:59,🟊🟊,这个618活动价格一直飘忽不定，怎么买都不划算，保价也是摆设
18752175273,2023-02-05 10:27:17,🟊🟊,刚买完没多久就降价了，亏了八百?过完保价期就大降价
18993371440,2023-04-06 08:13:27,🟊🟊🟊,没有11好  越出越次  电池不耐用
19128814903,2023-05-20 11:34:58,🟊🟊🟊,摄像头突出太多，边缘还是圆弧的手感好
18132328151,2022-09-28 14:13:14,🟊🟊🟊,为什么收到是单卡槽啊，我也成了那万分之一的概率了吗？
